x1,x2,x3,x4,x5,y
21.837204419283545,-16.28971421601292,-9.248310034852299,10.580881398499107,-8.143352346431149,-0.17255115486122197
-4.115585619722715,-7.882128895591243,14.08547559684074,-0.720429081640138,12.55251472924187,-32.441507975946664
-5.784963228456212,7.974902492313063,-2.6368707660120867,1.9249368549538746,-4.288570410244844,13.068933371592054
-2.596590621669076,-0.9128305053566811,2.5019795844035797,7.835514266294464,-9.52353873180565,-53.963236345571886
-13.216550856107556,12.611309221644548,20.403166921221853,9.618404054928103,13.086882607455316,36.585667946408186
-3.717392975534392,6.1597541354697025,4.338666115887293,1.7484883497178219,-8.495056039615825,-14.956326798945353
-16.19495936354687,12.434330939582704,7.813188282417817,-6.587588614889103,3.5318629520252163,16.568490117680042
-4.563040611108978,9.304118455611395,5.302604253722791,15.502086771286876,1.3025670870206876,-0.588909043483099
-0.8143372749047748,0.4253287085165781,27.995239467496773,6.89504994012276,1.124598422085325,-51.118736822097276
9.053425169086108,-2.3335567332422906,3.582550516744215,10.175609783689143,-25.847444565031196,-44.276734414068216
-13.208782026430182,-12.429549232843797,-3.3728940152210525,-3.490213987560286,4.565150330592349,3.1229896995560367
6.720997703096861,14.744170911094724,-3.172917182312323,-3.9206572193581275,-4.726700294822494,56.88238152693954
-8.93321859281974,2.007039595370748,-12.188532286696955,11.548885136746236,2.6705862153195694,24.60512290395181
8.194827712343868,16.21035685907448,-22.66939144042418,-1.3316789221533605,-5.976836016558757,121.78157085343241
4.632771623936812,8.42539427492159,4.315779114806838,1.3670684306070888,-1.6781560968707177,11.838886600799876
9.282006927338127,0.2924421765449897,16.978650286839553,-5.079373256085457,18.283161659407035,-47.472593513850995
-11.813490020740327,2.740081267463048,0.8043318485249762,-7.0215247341677305,-13.538196212119109,22.673750791453173
9.313315693596264,0.009773892398678992,9.560485664830681,17.850182503716663,6.771561756280498,-43.66453674294729
9.634041650636885,-3.7852361718104466,14.295587519173887,15.3227307592052,5.7192283215972015,-18.916503823515782
-2.17232618149579,0.5431798422491919,1.5599758609289247,4.678095443614187,-0.056001393661616015,-28.21002143470563
-2.8638538056721257,-1.665615448685068,0.05905979926915734,12.284177949731912,-9.277937113835847,2.065136919565157
-19.3486560893721,-15.15705860165893,2.278085562601052,2.809105005027834,11.747785435866376,-48.77147450329508
24.86085020750724,-1.6033881392541802,10.626969729133023,-5.773168035919877,11.059205165045181,3.8610315615771302
2.8774239521572342,-11.91776131993568,3.298426269114848,5.260697073537158,3.9047340871482747,-44.56176702664405
-2.7163724097748148,14.787594988053208,11.453573071871105,6.940119626496983,-6.907834489348241,6.015729971685316
-3.872077366758404,8.275402706560829,17.116609032146606,10.380375161710553,-1.7532418558561704,-9.278460508071246
1.6556240286692938,12.4305298192177,-12.906545948871745,-13.964066555439379,10.57770464726677,64.49711969525404
1.44805394283558,-9.326474800235674,-1.8161843552734758,-3.4255620883382694,5.118394036800131,-35.28056618313268
-1.169712746724452,4.43515218427292,15.920204890662568,2.0000450731823864,-0.9788445349925454,-20.820436554240715
-5.0484925088004475,-4.677752956240507,-1.0015917937291328,10.283306884703832,7.959715261946323,-18.431301404709895
-14.722364678292141,18.802631060530214,-5.437152464211841,-5.40788857164891,-1.6647178784796213,112.48416480591197
