x1,x2
2.948218837710238,20.351971655562867
-1.426899915998388,32.989011234683865
1.0807838942469885,76.61789097977464
4.7809664115906605,8.484590721416376
9.033585792462862,-21.09136090775934
1.3513934783643822,20.63836371327512
-0.957251529066449,29.704130061642374
5.585338452143099,78.60984409576004
1.4949317978621983,38.58488315204525
-9.197240006027648,-84.67380024722647
1.593317876765688,12.212131747130272
4.754379765419537,69.43298931982446
5.402738128522216,0.901026019256423
-1.7393003599739958,20.92911485282312
-9.991665843273935,67.57888282936376
-9.03015117966125,64.91840063217552
5.797524920395904,5.135152292833839
-10.939394486390528,68.93296344012933
-1.0803010153202073,77.7656978185582
5.327701620107227,55.725571320564256
0.3420277302192931,87.4430105109026
-9.450361274602413,61.19164756546582
0.7438739881017237,41.22405677103188
-8.948713668964942,51.168861111523036
-0.8140861378105243,31.080478284880325
4.728659031559303,2.911139926337967
8.489339098979396,-13.362912157135327
-8.880968856427785,-68.09941798242936
0.0075526842373321,78.98428659671858
-8.84279254912355,-81.48610948438491
1.8683360021564543,9.313628652757842
1.9185942887663625,88.61267520691975
-11.017384194329448,71.7082829125735
5.483989835129029,76.4310005216068
-8.301400638451097,-80.89956547333713
1.8959376071615692,51.854025893885606
1.8822693140167228,86.78055909360899
2.13141477705505,11.388572780047578
-2.1026923201356693,75.39468085624277
-0.9356168488744953,74.89987233753754
2.33812285293906,34.311679226891314
2.2811228401262555,2.380231855874202
5.917062911437721,71.81927678953909
1.6385268055940587,8.078829357413344
-10.394959043950186,54.712220970871485
-8.053779179089863,-83.26478487061522
-10.604362980490144,61.190140961014905
6.4756064012428975,3.0586691274725606
-2.4216585688452685,31.81517282091845
0.5727938098809244,40.88055430524065
1.875645576454048,91.96593885847763
5.14008760613878,3.905230443826727
0.4389901418302897,45.35928826163947
1.2828270493624234,85.68304703484563
5.424094223010962,15.736288727720119
5.431410401998281,67.49820992533222
-2.147449718292584,33.26838972302099
5.889122153829521,76.63668739539608
5.825091494691759,6.744552960370225
8.646103190332413,-16.044824496748248
-9.03358657307233,74.99793534581227
9.191685389613594,-16.490348059228282
-0.8509224599580012,22.69923356315069
5.999210576287656,0.433493452607719
5.720108665504452,3.409886866380185
1.7468799009164024,75.69558720673149
-9.365992593186125,66.31851542639588
0.0496857948222635,86.3737678530343
-0.5884600172138824,82.28618254075153
4.238997418855247,9.416901096737172
0.107329595668361,78.10105724645209
-8.860597348822338,-95.7827877726952
-8.06172122924519,-98.50785461754144
0.778228479611955,87.00823088562714
1.2367490161802628,90.40040113101689
5.125708223720192,75.1817740537365
5.43296527703502,76.6747891547326
-9.497274907721934,67.10189724511478
9.042327324511822,-22.74558669894201
9.68714610874146,-15.500618857454464
-8.86070971267729,66.91310574764907
